attr654:  Discrete Estimator. Counts =  66 199  (Total = 265)
attr655:  Discrete Estimator. Counts =  82 183  (Total = 265)
attr656:  Discrete Estimator. Counts =  33 232  (Total = 265)
attr657:  Discrete Estimator. Counts =  61 204  (Total = 265)
attr658:  Discrete Estimator. Counts =  108 157  (Total = 265)
attr659:  Discrete Estimator. Counts =  51 214  (Total = 265)
attr660:  Discrete Estimator. Counts =  85 180  (Total = 265)
attr661:  Discrete Estimator. Counts =  117 148  (Total = 265)
attr662:  Discrete Estimator. Counts =  20 245  (Total = 265)
attr663:  Discrete Estimator. Counts =  65 200  (Total = 265)
attr664:  Discrete Estimator. Counts =  80 185  (Total = 265)
attr665:  Discrete Estimator. Counts =  117 148  (Total = 265)
attr666:  Discrete Estimator. Counts =  113 152  (Total = 265)
attr667:  Discrete Estimator. Counts =  59 206  (Total = 265)
attr668:  Discrete Estimator. Counts =  86 179  (Total = 265)
attr669:  Discrete Estimator. Counts =  94 171  (Total = 265)
attr670:  Discrete Estimator. Counts =  76 189  (Total = 265)
attr671:  Discrete Estimator. Counts =  114 151  (Total = 265)
attr672:  Discrete Estimator. Counts =  67 198  (Total = 265)
attr673:  Discrete Estimator. Counts =  107 158  (Total = 265)
attr674:  Discrete Estimator. Counts =  62 203  (Total = 265)
attr675:  Discrete Estimator. Counts =  107 158  (Total = 265)
attr676:  Discrete Estimator. Counts =  98 167  (Total = 265)
attr677:  Discrete Estimator. Counts =  87 178  (Total = 265)
attr678:  Discrete Estimator. Counts =  96 169  (Total = 265)
attr679:  Discrete Estimator. Counts =  76 189  (Total = 265)
attr680:  Discrete Estimator. Counts =  110 155  (Total = 265)
attr681:  Discrete Estimator. Counts =  74 191  (Total = 265)
attr682:  Discrete Estimator. Counts =  77 188  (Total = 265)
attr683:  Discrete Estimator. Counts =  106 159  (Total = 265)
attr684:  Discrete Estimator. Counts =  147 118  (Total = 265)
attr685:  Discrete Estimator. Counts =  94 171  (Total = 265)
attr686:  Discrete Estimator. Counts =  50 215  (Total = 265)
attr687:  Discrete Estimator. Counts =  103 162  (Total = 265)
attr688:  Discrete Estimator. Counts =  97 168  (Total = 265)
attr689:  Discrete Estimator. Counts =  94 171  (Total = 265)
attr690:  Discrete Estimator. Counts =  92 173  (Total = 265)
attr691:  Discrete Estimator. Counts =  77 188  (Total = 265)
attr692:  Discrete Estimator. Counts =  119 146  (Total = 265)
attr693:  Discrete Estimator. Counts =  63 202  (Total = 265)
attr694:  Discrete Estimator. Counts =  100 165  (Total = 265)
attr695:  Discrete Estimator. Counts =  72 193  (Total = 265)
attr696:  Discrete Estimator. Counts =  51 214  (Total = 265)
attr697:  Discrete Estimator. Counts =  106 159  (Total = 265)
attr698:  Discrete Estimator. Counts =  107 158  (Total = 265)
attr699:  Discrete Estimator. Counts =  100 165  (Total = 265)
attr700:  Discrete Estimator. Counts =  105 160  (Total = 265)
attr701:  Discrete Estimator. Counts =  98 167  (Total = 265)
attr702:  Discrete Estimator. Counts =  78 187  (Total = 265)
attr703:  Discrete Estimator. Counts =  70 195  (Total = 265)
attr704:  Discrete Estimator. Counts =  106 159  (Total = 265)
attr705:  Discrete Estimator. Counts =  90 175  (Total = 265)
attr706:  Discrete Estimator. Counts =  60 205  (Total = 265)
attr707:  Discrete Estimator. Counts =  42 223  (Total = 265)
attr708:  Discrete Estimator. Counts =  96 169  (Total = 265)
attr709:  Discrete Estimator. Counts =  88 177  (Total = 265)
attr710:  Discrete Estimator. Counts =  91 174  (Total = 265)
attr711:  Discrete Estimator. Counts =  90 175  (Total = 265)
attr712:  Discrete Estimator. Counts =  69 196  (Total = 265)
attr713:  Discrete Estimator. Counts =  72 193  (Total = 265)
attr714:  Discrete Estimator. Counts =  113 152  (Total = 265)
attr715:  Discrete Estimator. Counts =  99 166  (Total = 265)
attr716:  Discrete Estimator. Counts =  105 160  (Total = 265)
attr717:  Discrete Estimator. Counts =  128 137  (Total = 265)
attr718:  Discrete Estimator. Counts =  81 184  (Total = 265)
attr719:  Discrete Estimator. Counts =  93 172  (Total = 265)
attr720:  Discrete Estimator. Counts =  57 208  (Total = 265)
attr721:  Discrete Estimator. Counts =  100 165  (Total = 265)
attr722:  Discrete Estimator. Counts =  116 149  (Total = 265)
attr723:  Discrete Estimator. Counts =  93 172  (Total = 265)
attr724:  Discrete Estimator. Counts =  102 163  (Total = 265)
attr725:  Discrete Estimator. Counts =  133 132  (Total = 265)
attr726:  Discrete Estimator. Counts =  87 178  (Total = 265)
attr727:  Discrete Estimator. Counts =  35 230  (Total = 265)
attr728:  Discrete Estimator. Counts =  75 190  (Total = 265)
attr729:  Discrete Estimator. Counts =  72 193  (Total = 265)
attr730:  Discrete Estimator. Counts =  84 181  (Total = 265)
attr731:  Discrete Estimator. Counts =  60 205  (Total = 265)
attr732:  Discrete Estimator. Counts =  67 198  (Total = 265)
attr733:  Discrete Estimator. Counts =  114 151  (Total = 265)
attr734:  Discrete Estimator. Counts =  52 213  (Total = 265)
attr735:  Discrete Estimator. Counts =  88 177  (Total = 265)
attr736:  Discrete Estimator. Counts =  42 223  (Total = 265)
attr737:  Discrete Estimator. Counts =  95 170  (Total = 265)
attr738:  Discrete Estimator. Counts =  104 161  (Total = 265)
attr739:  Discrete Estimator. Counts =  83 182  (Total = 265)
attr740:  Discrete Estimator. Counts =  95 170  (Total = 265)
attr741:  Discrete Estimator. Counts =  81 184  (Total = 265)
attr742:  Discrete Estimator. Counts =  38 227  (Total = 265)
attr743:  Discrete Estimator. Counts =  89 176  (Total = 265)
attr744:  Discrete Estimator. Counts =  72 193  (Total = 265)
attr745:  Discrete Estimator. Counts =  82 183  (Total = 265)
attr746:  Discrete Estimator. Counts =  62 203  (Total = 265)
attr747:  Discrete Estimator. Counts =  75 190  (Total = 265)
attr748:  Discrete Estimator. Counts =  125 140  (Total = 265)
attr749:  Discrete Estimator. Counts =  51 214  (Total = 265)
attr750:  Discrete Estimator. Counts =  85 180  (Total = 265)
attr751:  Discrete Estimator. Counts =  93 172  (Total = 265)
attr752:  Discrete Estimator. Counts =  48 217  (Total = 265)
attr753:  Discrete Estimator. Counts =  53 212  (Total = 265)
attr754:  Discrete Estimator. Counts =  107 158  (Total = 265)
attr755:  Discrete Estimator. Counts =  96 169  (Total = 265)
attr756:  Discrete Estimator. Counts =  103 162  (Total = 265)
attr757:  Discrete Estimator. Counts =  85 180  (Total = 265)
attr758:  Discrete Estimator. Counts =  130 135  (Total = 265)
attr759:  Discrete Estimator. Counts =  72 193  (Total = 265)
attr760:  Discrete Estimator. Counts =  28 237  (Total = 265)
attr761:  Discrete Estimator. Counts =  80 185  (Total = 265)
attr762:  Discrete Estimator. Counts =  70 195  (Total = 265)
attr763:  Discrete Estimator. Counts =  67 198  (Total = 265)
attr764:  Discrete Estimator. Counts =  68 197  (Total = 265)
attr765:  Discrete Estimator. Counts =  55 210  (Total = 265)
attr766:  Discrete Estimator. Counts =  101 164  (Total = 265)
attr767:  Discrete Estimator. Counts =  41 224  (Total = 265)
attr768:  Discrete Estimator. Counts =  100 165  (Total = 265)
attr769:  Discrete Estimator. Counts =  76 189  (Total = 265)
attr770:  Discrete Estimator. Counts =  54 211  (Total = 265)
attr771:  Discrete Estimator. Counts =  44 221  (Total = 265)
attr772:  Discrete Estimator. Counts =  24 241  (Total = 265)
attr773:  Discrete Estimator. Counts =  81 184  (Total = 265)
attr774:  Discrete Estimator. Counts =  75 190  (Total = 265)
attr775:  Discrete Estimator. Counts =  75 190  (Total = 265)
attr776:  Discrete Estimator. Counts =  83 182  (Total = 265)
attr777:  Discrete Estimator. Counts =  73 192  (Total = 265)
attr778:  Discrete Estimator. Counts =  47 218  (Total = 265)
attr779:  Discrete Estimator. Counts =  44 221  (Total = 265)
attr780:  Discrete Estimator. Counts =  78 187  (Total = 265)
attr781:  Discrete Estimator. Counts =  75 190  (Total = 265)
attr782:  Discrete Estimator. Counts =  116 149  (Total = 265)
attr783:  Discrete Estimator. Counts =  125 140  (Total = 265)
attr784:  Discrete Estimator. Counts =  117 148  (Total = 265)
attr785:  Discrete Estimator. Counts =  97 168  (Total = 265)
attr786:  Discrete Estimator. Counts =  97 168  (Total = 265)
attr787:  Discrete Estimator. Counts =  53 212  (Total = 265)
attr788:  Discrete Estimator. Counts =  21 244  (Total = 265)
attr789:  Discrete Estimator. Counts =  78 187  (Total = 265)
attr790:  Discrete Estimator. Counts =  68 197  (Total = 265)
attr791:  Discrete Estimator. Counts =  65 200  (Total = 265)
attr792:  Discrete Estimator. Counts =  69 196  (Total = 265)
attr793:  Discrete Estimator. Counts =  68 197  (Total = 265)
attr794:  Discrete Estimator. Counts =  45 220  (Total = 265)
attr795:  Discrete Estimator. Counts =  50 215  (Total = 265)
attr796:  Discrete Estimator. Counts =  97 168  (Total = 265)
attr797:  Discrete Estimator. Counts =  93 172  (Total = 265)
attr798:  Discrete Estimator. Counts =  71 194  (Total = 265)
attr799:  Discrete Estimator. Counts =  79 186  (Total = 265)
attr800:  Discrete Estimator. Counts =  109 156  (Total = 265)
attr801:  Discrete Estimator. Counts =  56 209  (Total = 265)
attr802:  Discrete Estimator. Counts =  77 188  (Total = 265)
attr803:  Discrete Estimator. Counts =  67 198  (Total = 265)
attr804:  Discrete Estimator. Counts =  131 134  (Total = 265)
attr805:  Discrete Estimator. Counts =  137 128  (Total = 265)
attr806:  Discrete Estimator. Counts =  131 134  (Total = 265)
attr807:  Discrete Estimator. Counts =  112 153  (Total = 265)
attr808:  Discrete Estimator. Counts =  119 146  (Total = 265)
attr809:  Discrete Estimator. Counts =  110 155  (Total = 265)
attr810:  Discrete Estimator. Counts =  129 136  (Total = 265)
attr811:  Discrete Estimator. Counts =  110 155  (Total = 265)
attr812:  Discrete Estimator. Counts =  94 171  (Total = 265)
attr813:  Discrete Estimator. Counts =  80 185  (Total = 265)
attr814:  Discrete Estimator. Counts =  82 183  (Total = 265)
attr815:  Discrete Estimator. Counts =  83 182  (Total = 265)
attr816:  Discrete Estimator. Counts =  83 182  (Total = 265)
attr817:  Discrete Estimator. Counts =  61 204  (Total = 265)
attr818:  Discrete Estimator. Counts =  75 190  (Total = 265)
attr819:  Discrete Estimator. Counts =  78 187  (Total = 265)
attr820:  Discrete Estimator. Counts =  66 199  (Total = 265)
attr821:  Discrete Estimator. Counts =  84 181  (Total = 265)
attr822:  Discrete Estimator. Counts =  109 156  (Total = 265)
attr823:  Discrete Estimator. Counts =  93 172  (Total = 265)
attr824:  Discrete Estimator. Counts =  55 210  (Total = 265)
attr825:  Discrete Estimator. Counts =  69 196  (Total = 265)
attr826:  Discrete Estimator. Counts =  77 188  (Total = 265)
attr827:  Discrete Estimator. Counts =  88 177  (Total = 265)
attr828:  Discrete Estimator. Counts =  55 210  (Total = 265)
attr829:  Discrete Estimator. Counts =  73 192  (Total = 265)
attr830:  Discrete Estimator. Counts =  86 179  (Total = 265)
attr831:  Discrete Estimator. Counts =  66 199  (Total = 265)
attr832:  Discrete Estimator. Counts =  103 162  (Total = 265)
attr833:  Discrete Estimator. Counts =  101 164  (Total = 265)
attr834:  Discrete Estimator. Counts =  98 167  (Total = 265)
attr835:  Discrete Estimator. Counts =  94 171  (Total = 265)
attr836:  Discrete Estimator. Counts =  97 168  (Total = 265)
attr837:  Discrete Estimator. Counts =  97 168  (Total = 265)
attr838:  Discrete Estimator. Counts =  104 161  (Total = 265)
attr839:  Discrete Estimator. Counts =  106 159  (Total = 265)
attr840:  Discrete Estimator. Counts =  95 170  (Total = 265)
attr841:  Discrete Estimator. Counts =  96 169  (Total = 265)
attr842:  Discrete Estimator. Counts =  106 159  (Total = 265)
attr843:  Discrete Estimator. Counts =  86 179  (Total = 265)
attr844:  Discrete Estimator. Counts =  84 181  (Total = 265)
attr845:  Discrete Estimator. Counts =  98 167  (Total = 265)
attr846:  Discrete Estimator. Counts =  97 168  (Total = 265)
attr847:  Discrete Estimator. Counts =  99 166  (Total = 265)
attr848:  Discrete Estimator. Counts =  93 172  (Total = 265)
attr849:  Discrete Estimator. Counts =  93 172  (Total = 265)
attr850:  Discrete Estimator. Counts =  97 168  (Total = 265)
attr851:  Discrete Estimator. Counts =  85 180  (Total = 265)
attr852:  Discrete Estimator. Counts =  99 166  (Total = 265)
attr853:  Discrete Estimator. Counts =  100 165  (Total = 265)
attr854:  Discrete Estimator. Counts =  78 187  (Total = 265)
attr855:  Discrete Estimator. Counts =  86 179  (Total = 265)
attr856:  Discrete Estimator. Counts =  95 170  (Total = 265)
attr857:  Discrete Estimator. Counts =  104 161  (Total = 265)
attr858:  Discrete Estimator. Counts =  81 184  (Total = 265)
attr859:  Discrete Estimator. Counts =  106 159  (Total = 265)
attr860:  Discrete Estimator. Counts =  96 169  (Total = 265)
attr861:  Discrete Estimator. Counts =  72 193  (Total = 265)
attr862:  Discrete Estimator. Counts =  98 167  (Total = 265)
attr863:  Discrete Estimator. Counts =  106 159  (Total = 265)
attr864:  Discrete Estimator. Counts =  105 160  (Total = 265)
attr865:  Discrete Estimator. Counts =  97 168  (Total = 265)
attr866:  Discrete Estimator. Counts =  93 172  (Total = 265)
attr867:  Discrete Estimator. Counts =  106 159  (Total = 265)
attr868:  Discrete Estimator. Counts =  97 168  (Total = 265)
attr869:  Discrete Estimator. Counts =  98 167  (Total = 265)
attr870:  Discrete Estimator. Counts =  106 159  (Total = 265)
attr871:  Discrete Estimator. Counts =  56 209  (Total = 265)
attr872:  Discrete Estimator. Counts =  94 171  (Total = 265)
attr873:  Discrete Estimator. Counts =  89 176  (Total = 265)
attr874:  Discrete Estimator. Counts =  87 178  (Total = 265)
attr875:  Discrete Estimator. Counts =  105 160  (Total = 265)
attr876:  Discrete Estimator. Counts =  89 176  (Total = 265)
attr877:  Discrete Estimator. Counts =  98 167  (Total = 265)
attr878:  Discrete Estimator. Counts =  103 162  (Total = 265)
attr879:  Discrete Estimator. Counts =  106 159  (Total = 265)
attr880:  Discrete Estimator. Counts =  89 176  (Total = 265)
attr881:  Discrete Estimator. Counts =  87 178  (Total = 265)
attr882:  Discrete Estimator. Counts =  87 178  (Total = 265)
attr883:  Discrete Estimator. Counts =  84 181  (Total = 265)
attr884:  Discrete Estimator. Counts =  94 171  (Total = 265)
attr885:  Discrete Estimator. Counts =  105 160  (Total = 265)
attr886:  Discrete Estimator. Counts =  96 169  (Total = 265)
attr887:  Discrete Estimator. Counts =  102 163  (Total = 265)
attr888:  Discrete Estimator. Counts =  75 190  (Total = 265)
attr889:  Discrete Estimator. Counts =  86 179  (Total = 265)
attr890:  Discrete Estimator. Counts =  86 179  (Total = 265)
attr891:  Discrete Estimator. Counts =  92 173  (Total = 265)
attr892:  Discrete Estimator. Counts =  72 193  (Total = 265)
attr893:  Discrete Estimator. Counts =  86 179  (Total = 265)
attr894:  Discrete Estimator. Counts =  103 162  (Total = 265)
attr895:  Discrete Estimator. Counts =  106 159  (Total = 265)
attr896:  Discrete Estimator. Counts =  65 200  (Total = 265)
attr897:  Discrete Estimator. Counts =  96 169  (Total = 265)
attr898:  Discrete Estimator. Counts =  81 184  (Total = 265)
attr899:  Discrete Estimator. Counts =  106 159  (Total = 265)
attr900:  Discrete Estimator. Counts =  84 181  (Total = 265)
attr901:  Discrete Estimator. Counts =  104 161  (Total = 265)
attr902:  Discrete Estimator. Counts =  52 213  (Total = 265)
attr903:  Discrete Estimator. Counts =  92 173  (Total = 265)
attr904:  Discrete Estimator. Counts =  100 165  (Total = 265)
attr905:  Discrete Estimator. Counts =  87 178  (Total = 265)
attr906:  Discrete Estimator. Counts =  89 176  (Total = 265)
attr907:  Discrete Estimator. Counts =  105 160  (Total = 265)
attr908:  Discrete Estimator. Counts =  83 182  (Total = 265)
attr909:  Discrete Estimator. Counts =  96 169  (Total = 265)
attr910:  Discrete Estimator. Counts =  97 168  (Total = 265)
attr911:  Discrete Estimator. Counts =  92 173  (Total = 265)
attr912:  Discrete Estimator. Counts =  81 184  (Total = 265)
attr913:  Discrete Estimator. Counts =  104 161  (Total = 265)
attr914:  Discrete Estimator. Counts =  79 186  (Total = 265)
attr915:  Discrete Estimator. Counts =  103 162  (Total = 265)
attr916:  Discrete Estimator. Counts =  92 173  (Total = 265)
attr917:  Discrete Estimator. Counts =  83 182  (Total = 265)
attr918:  Discrete Estimator. Counts =  91 174  (Total = 265)
attr919:  Discrete Estimator. Counts =  100 165  (Total = 265)
attr920:  Discrete Estimator. Counts =  105 160  (Total = 265)
attr921:  Discrete Estimator. Counts =  83 182  (Total = 265)
attr922:  Discrete Estimator. Counts =  106 159  (Total = 265)
attr923:  Discrete Estimator. Counts =  93 172  (Total = 265)
attr924:  Discrete Estimator. Counts =  73 192  (Total = 265)
attr925:  Discrete Estimator. Counts =  105 160  (Total = 265)
